364350,,,364900,365450,,,366000,366550,367100,367650
,,,,,,,,,HÉLIO FERRAZ,
,,,,,,,,,,CARAPINA I
,,,,,,,,,,DE FÁTIMA
,,,,,,,,,JARDIM CAMBURI,
"MARIA ORTIZ JABOUR
SOLONBORGES",,,,,,,AEROPORTO,,,RUA FILOG ÔNIO MO TTA
"SEGURANÇADO LARANTÔNIOHONÓRIO
GOIABEIRAS",,,,,,,,,,
,REPÚBLICA,,,,,,,,,
,,,,,,,,,IEL IN,
,,,,,,,,,CH,
,,,,,,,,,MI,
,MORADA DE,,,,,,,AV,"NTE
DA",
364350,CAMBURI,,"MATA DA PRAIA
364900",365450,,,366000,366550,367100,367650
BAIRROAEROPORTO,,,,,,,,,SERRA,
DADOS SÓCIO-ECONÔMICOS,,,,,,±,,CARIACICA,,
Informação,Vitória,Aeroporto (%) Vitória,,0,130,260,520,,,
Área km2,"93,38",6,"6,43%",,,,m,,,
População,319.163,0,"0,00%",,"1 cm = 1,349 m",,,,,
Homens,149.833,0,"0,00%",,UTM - SIRGAS 2000,,,,,
Mulheres,169.330,0,"0,00%",,,,,,,
Renda Média,"1.661,99","0,00",-,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,
LEGENDA,,,,PREFEITURA DE VITÓRIA,,,,,,
,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,
Arruamento,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,
,,,,,Fone: (27) 3382-6010,,,,,
Estação Ecológica Ilha do Lameirão,,,,,Vitória em Mapas,,,,,
,,,,,Fevereiro - 2012,,,,,
,,,,,,,,,VILA VELHA,

