,,360900,,,,,361250,,,,,"361600
TABUAZEIRO",,,,,,,,,MARUÍPE,,
,,,,,,,,,,,,,,,,,,,RUA,JO,,,
,,,,,,,,,,,,,,,,,,,,,,ÃO JANTO,
,,,,,,,,,,,,,,,,,,,,,,RN,
,,,,,,,,,,,,,,,,,RUA,,,,,O,
,,,,,,,,,,,,,,,,,,SA,,,,,
,,,,,,,,,,,,,,,,,,LV,,,,,
,,,,,,,,,,,,,,,,,,AD,,,,,
,,,,,,,,,,,,,,,,,,OR,,,,,
,,,,,,,,,,,,,,,,,,,JA,,,,
,,,,,,,,,,,,,,,,,,,NTORNO,,,,
,,,,,,RUAPROJ,,,,,,,,,,,,,,,,SANTA,
,,,,IO,ILLELAV RUA JORNAL ISTA WALMOR MIRAND A,,ETADA,,,,,,,,,,,,,,,,
,,,,N,,,857,,,,,,,,,,,,,,,CECÍLIA,
,,ZA,"A
RU",TEOTÔ,,RUA,,,,AQU IM,"DA SILV A
TA VA RES",,,,,,,,,,,,
,,SOU,,,,LUIZ ROCHA,,,RU A JO,,,,,,,,,,,,,,
,,A DE,,,,,,,,,,,,,,,,,,,,,
,,REIR,,,,,,,,,,,,,,,,,,,,,
ERF,,,,,,,,,,,,,,,,,,,,,,,
OÃO RUA J,,,,,RUA ALCIDES MONTEIRO,,,,,,,RUA JOS É MALTA,,,,,,,RU A,"JOS
É",MA RTINS,,
,,,,,,,,,,,,,,,,,,,,,,LD,
,,,,,,,,,,,,,,,,,,,,,,JOS,
,,,,RUA ZEMÍNIO DE OLIVEIRA,,,,,,,,,,,ANTI,DA S,AC ÁCIAS,,,,,É,MAR
,,,,,,,,,,,,,,,,A,,,DIM,,,,
,,,,,,,,,,,,,,,LCVA,RU,,,AR,,,,TINS
,,,,,,,,,,,,,,,CA,,,O,MONJN,,,,
,,,,,,,,,,,,,,,SÁ,,RU A,MILT,,,,,
,,,,,,,,,,,,,,,TO,,,,,,,,
,,,,,,,,,,,,,ES,,,,,,,,,,
,,,RUA MAN OEL GOM ES,,,DE ALME IDA,,,,,,LD,,,ODM,,,,,,,,
,,,,,,,,,,,,FRADINHOS,,,,,,,,,,,
,,,,,,,,,IO,,,,,,,,,,,,,,
,,,,,,,,,ÁZ,,,,,,,,,,,,,,
,,,,,,,RU,A,PTO,,,,,,,,,,,,,,
,,,,,,RUA QUARTZO,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,"1
CRUZAMENTO",,,,
,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,"R
I"
,,,,,,,,,,,,,,,,,ROMÃO,,,,,,
,,360900,,,,,361250,,,,,,,,,361600,,,,,,,
BAIRROFRADINHOS,,,,,,,,,,,,,,SERRA,,,,,,,,,
,,,,,,,,,,±,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,CARIACICA,,,,,,,,,,,
Informação,Vitória,,Fradinhos,(%) Vitória,,,0,,45,90,,180m,,,,,,,,,,,
Área km2,"93,38",,"0,59",,"0,63%",,,,,"1 cm = 1,349 m",,,,,,,,,,,,,
População,319.163,,1.756,,"0,55%",,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,
Homens,149.833,,855,,"0,57%",,,,,,,,,,,,,,,,,,
Mulheres,169.330,,901,,"0,53%",,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99",,"2.144,62",,-,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,
Arruamento,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,
,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,
Área do Maciço Central,,,,,,,,,,Fevereiro - 2012,,,,,,,,VILA VELHA,,,,,

