362400,,,,362500,,,,,362600,362700,
,,,,,,,,,,,RUA SANTA RITA DE CÁSSIA
RU A PA PA,JOÃO XXIII,,,RUA,CORON EL,,DE LOURDES,,,,
,,,,,E,,,,,,
,,,,,TIEN,,,,,,
,,,,,NE D,,,,,,
,,,,,,ES,,,,,
,,,,,,S,,,,,
,,,,,,AU NE,,,,,
,,RU A,CA,,,,,,,,
,,,RL,,,,,,,,
,,,OS,ME NDE S,,,,,,,
JUCUTUQUARA,,,,,,,,,,,
,,,,,,,,NAZARETH,,HE RMEIL GUE RUA PA DR,P ORT
,,RU A Z A LUAR DIA S,,,,,,,AV V ITÓRIA,MONTE BELO,"U
R"
362400,"ILHA DE SANTA MARIA
362500",,,,,,,,362600,362700,
BAIRRONAZARETH,,,,,,,,,SERRA,,
,,,,,,,±,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,CARIACICA,,
Informação,Vitória,Nazareth,(%) Vitória,,0,15,30,,"60
m",,
Área km2,"93,38","0,08","0,09%",,,,"1 cm = 1,349 m",,,,
População,319.163,586,"0,18%",,,,UTM - SIRGAS 2000,,,,
Homens,149.833,274,"0,18%",,,,,,,,
Mulheres,169.330,312,"0,18%",,,,,,,,
Renda Média,"1.661,99","1.527,04",-,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,
,,,,,,PREFEITURA DE VITÓRIA,,,,,
,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,
LEGENDA,,,,,,,,,,,
Arruamento,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,
,,,,,,Fone: (27) 3382-6010,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,Vitória em Mapas,,,,
,,,,,,,Fevereiro - 2012,,,,
,,,,,,,,,,VILA VELHA,

