,,,,,"ILVA 360900
ARBOSA S
SVALDSOBANTO ANDRÉRUA O RUA JOÃO DENTUSK I",,,,,,,,,RU A MA RCOS,,"ADR3I6A1N20O0 VIEIRA
REDENÇÃO",,361500,
,,,,,,,,,,,,,,,,,,CONQUISTA,
,,,,ZE M BRO,,,,,,,,,,,,,,,
SÃO PEDE DREO,,,,,,,,,,,,,,,,,,,
,RU A,VINTE,E D,OIS D,,,,,RUA,CENTRAL,,,,,,,,,
TV NATAL,,,,,,,,,,,,,,,,,,,
,,,,,,O,,,,,,,,,,,,,
,,,,,,R,,,,,,,,,,,,,
,,,,,,T,,,,,,,,,,,,,
,,,,,,S,,,,,,,,,,,,,
,,,,,,I,,O,,,,,,,,,,,
,,,,,,N,,,,,,,,,,,,,
,,,,,,I,,ÇÃ,,,,,,HO,,,,,
,,,,,,M,,TA,,,,,E,J UL,,,,,
,,,,,,,,ERB,,,CO DIN,,,,,,,,
,,,,,,,,DALI,,,RUA C,,,,,,,,
,,,,,,,,TV,,,,,,,TV JOS,,,,
,,,,,,,,,,,,,,,É Á VILA,,,,
,,,,,,,,,,,RU A PRIM E IR,,,,,,,,
BC,RU,,,,,,,P,,,,O DE,MA,,,,,,
,I,PIN,,,,L,,E,,,,,,IO,,,,,
,,TO,,,,AN A,,D,,,,,,,,,,,
,,,,,,BAN,,R,,,,,,,,,,,
,,,,,,ES C,,O,,,,,,,,,,,
,,,,,,,,S,,,,,,,,,,,
,,,,,,,,,IO VARG,,,,,DA,DIFIC,,,,
,,,,,,,,TÚLTV GE,,,,,,,,,U LDAD,,
,,,,,,,,,,NE IRO,,,,,,,,,
,,,,,,,,,,JA,,,,,,,,,
,,,,,,,,,DE,,,,,,,,,,
,,,,,,,,,OTRUA,,,,,,,,,,
,,,,,,,,A,Q,,,,,,,,,,
,,,,,,,,RU,,,,,,,,,,,
,,SANTOS REIS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,RU,,,,,,,
,,,,,,,,,,,,A,,,,,,,
,,,,,,,,,,,,VI,,,,,,,
,,,,,,,,,,,,NTE,,,,,,,
,,,,,,,,,,,,DE,,,,,,,
ES C,GRA N DE,,D ATA,,,,,,,,,,JANEIRO,,,,,,
,BIÁ,,,,,,,,,,,,,,,,,,
"C
ES",SA,,,,,GARI,,,,,,,,,,,,,
,,,,,,,,,,,,,,SÃO JOSÉ,,,,,
,,,,BC,,DO,,,BC DA,A MIZA DE,,"L
RE",,,,,,,
,,COMDUSA,,,,,,,,,,,,,,,,,"0
0
0"
GRANDEVITÓRIA,,,,,,,,360900,,,,,,,,,361200,361500,"6
5
7
7"
BAIRROSÃO JOSÉ,,,,,,,,,,,,,,,,,SERRA,,
,,,,,,,,,,,,±,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,CARIACICA,,
Informação,,,,Vitória,São José,,(%) Vitória,,0,45,,90,,"180
m",,,,,
Área km2,,,,"93,38","0,56",,"0,60%",,,,"1 cm = 1,349 m",,,,,,,,
População,,,,319.163,4.480,,"1,40%",,,,UTM - SIRGAS 2000,,,,,,,,
Homens,,,,149.833,2.190,,"1,46%",,,,,,,,,,,,
Mulheres,,,,169.330,2.290,,"1,35%",,,,,,,,,,,,
Renda Média,,,,"1.661,99","516,93",,,-,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,
,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,
,,Arruamento,,,,,,,,,,,,,,,,,
,,Limite Bairro - Lei 6.077/03,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAISFone: (27) 3382-6010,,,,,,,,,,
,,Área do Maciço Central,,,,,,,,,Vitória em Mapas,,,,,,,,
,,,,,,,,,,,Fevereiro - 2012,,,,,,,,
,,,,,,,,,,,,,,,,,VILA VELHA,,

