364350,,,,364500,,,364650,,,,,,,,,364800,,,,
,MARIA ORTIZ,,,,,,,,,,,,,,,,,,JABOUR,
,,,,,,,,,,,,RU,,,,,,,,
,,,,,,,,,,,,,A,,,,,,,
,,,,,,,,,,,,,DE,,,,,,,
,,,,,,,,,,,,,RC,,,,,,,
,,,,,,,,,,,,,Y,,,,,,,
,,,,,,,,,,,,,,SO,,,,,,
,,,,,,,,,,,,,,AR,,,,,,
,,,,,,,,,,,,,,ES,,,,,,
,,,,,,,,,,,,,,SA,,,,,,
,,,,,,,,,,,,,,N,,,,,,
,,,,,,,,,,,,,,TOS,,,,,,
,,,,,RUA SARG ENTO,RO DRIGUES,A,MAR,,,,,,,,,,,,
,,,,,,,,C,,,,,,,,,,,,
,,,,,,,,OS,,EL,,,,,,RU,,,,
,,,,,,,,,,Y,,,,,,A,,,,
,,,,,,,,,,MIR,,,,,,ALC,,,,
,,RUA PRO FESSORA ALCINA NAS CIM ENTO GO ME S,,,,,,,,ANDA,,,,,,INA,RIBEIR,,,
,,,,,,,,,,,,,,,,,,,,O
,,,,,,,,,,,,,,,,,,,,GA
,,,,,,,,,,,,,,,,,,,,N
,,,,,,,,,,,,,,,,,,,,DINE
,,,,RUA SEB AST IÃO PEROVANO,,,,,,,,SOLON BORGES,,,,,,,,
,,RUA CÉSAR CALMON,,,,,,,,,,,,,,RUA,GE,NTI,,
,,,,,,,,,,,,,,,,,,L,M,
,,,,,,,,,,,,,,,,,,,,AS
,,,,,,,,,,,,,,,,,,,,C
,,,,,,,,,,,,,,,,,,,,AR
,,,,,,,,,,,,,,,,,,,,EN
,,,,,,,,,,,,,,,,,,,,H
,,,,,,,,,,,,,,,,,,,,AS
,,,,,,,RUA,,,,,RU,,,,,,,,
,,,,,,,DO,,,,,,A,,,,,,,
,,,,,,,,M,,,,,ÂN,,,,,,,
,,,,,,,,JO,,,,,GEL,,,,,,,
,,RUA BERT INO BORG ES,,,,,,ÃO,BA,,,,A,M,,,,,,
,,,,,,,,,,TI,,,,AR,,,,,,
,,,,,,V,,,,STA,,,,IA,,,,,,
,,,,,,,,,,D,,,,CA,,,,,,
,,,,,,,,,,A,,,,NI,,,,,,
,ANTÔNIO HONÓRIO,,,,,,,,,"MO
TA",E,,"ALBUQ
UERQUE",GA,,MA,,,,
,RUA PRO FESSOR,ANT ÔNI O DIA S DE,,SOUZA,RUA,"JO
ÃO",,,,,,,,,,,,,,
,,,,,,ST,EL,,,,,,,,,,,,,
,,,,,,,ZER,,,,,,,,,,,,,
,RUA MAJOR LOURIVAL GO NÇALV ES SILVA,,,,,,,,,,,,,,,,,,,
,,,,,,SEGURANÇA DO LAR,,,,,,,,,,,,,,
,,RUA PROFESSORA,CLARA LIMA,,,,,,,,,,,,,,,,,
,,RUA WALCI R TÁPIAS OLI VEI RA,,,,,,,,,,,,,,,,,,
,,RUA PROFESSO R BRÁULIOFRANCO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,AEROPORTO,,,,,,,
GOIABEIRAS364350,,"RUA SERTÓRIOFRANCO
RUA ALAR ICODE LIM A CABRAL
364500",,,,,364650,,,,,,,,,364800,,,,
BAIRROSEGURANÇA DO LAR,,,,,,,,,,SERRA,,,,,,,,,,
,,,,,,±,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,CARIACICA,,,,,,,,,,,,
Informação,Vitória,Segurança do Lar,(%) Vitória,0,20,40,80,,,,,,,,,,,,,
Área km2,"93,38","0,06","0,06%",,,,m,,,,,,,,,,,,,
População,319.163,550,"0,17%",,"1 cm = 1,349 m",,,,,,,,,,,,,,,
Homens,149.833,263,"0,18%",,UTM - SIRGAS 2000,,,,,,,,,,,,,,,
Mulheres,169.330,287,"0,17%",,,,,,,,,,,,,,,,,
Renda Média,"1.661,99","1.238,86",-,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,
,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,
LEGENDA,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAISFone: (27) 3382-6010,,,,,,,,,,,,,,,,
,,,,,Vitória em Mapas,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,,,,,,,,
,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,VILA VELHA,,,,,

