,,,363200,,,,,BC CRI3S6 T36O0 0REI,,,ES C SUM ARÉ,,,,,,364000,,
,HORTO,,,,,,,,,,BC DOZE DE OUTUB RO,,,,,,,,
,,,,,,,,,GURIGICA,,,,,,,,,SANTA,
,AV V ITÓRIA,,,,,,,,,,,,,,,,,LÚCIA,
,,,,,,,,,,,,,,,SRU A CAR LO,SE A LV,,,
,,,,,,,,,EUBR,,,,,,,,,,
,,,,,,,,,A,,,,,,,,,,
,,,,,,,,,DE,,,,,,,,,,
,,,,,,,,,AR,,,,,,,,,,
,,,,,,,,,LIV,,,,,,,,,,
,,,,,,,,,BO,,,,,,,,,,
,,,,,,,,R,,,,,,,,,,,
,,,,,,,,TO,,,,,,,,,,,
,,,"I
O
FE",,,RUA ALUYSIO SIMÕES,,OUDRUA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,PRAIA,
,,,,CARVALHINH O,,,,,,,,,,,,,,,
,,,,S ALVE GONÇEL,,,,,,,,,,,,,,,
,,,NORU A MA,,,,,,,,,,,,,,,DO SUÁ,
,,,,,,,AV C EZA R,H IL A L,,,,,,,,,,,
CONSOLAÇÃO,,,,,,,,RU A,HE NRIQUE,ROSETT I,,,,,,,,,
,,,,,,,,,,,,,,,A PAULO M ÜLL,,,,
,,,,CORU A FRANC IS,BIMRU,,,,,,,,,RU,,,,,
,,,,,,"AMÉ
L",BENTO FERREIRA,,,,,,,,,,,,
,,,,,,IA,,,,,,,,,,,,,
,,OREIR A LIMA,,,,,,,,,,,,,,,,,
,,S M AV C ARLO,,,,,,,,,,,,,,,,,
MONTE,,,,,,,,,,,,,,,,,,,
BELO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,M ORA ES,
,,,,,,,,,,,,,,,,,DES HA,,
,,,,,,,,,,,,,,,,,ENC AR,,
,,,,,,,,,,,,,,,,L,MAS,,
,,,,,,,,,,,,,,,AV M AREC HA,,,,
,,RU A CHAFIC M URAD,,,,,,,,,,,,,,,,,
,,,,,,,,,W,,,,,,,,,,
,,,,,,,,,H,,,,,,,,,,
,,,,,,,,,,,,,,,,,,E IRA,
,,,,,,,,,,,,,,,,,A LVES,UNOG,
,,,,,,,,,,,,,,,,P,M ARIA,,
,,,,,RU A AM ENÓPHIS DE AS SIS,,,,,,,,,,,,,,
,,,,,,,,,,,,,ERVI,,,,,,
,,,,,,,,,,,,SÉ,XA,,,,,,
,,,,,,,,,,,JO,,A,,,,,,
,,,,,,,,,,,NIO,,D,,,,,,
,,,,,,,,,,Ê,,,,,,,,,
,,,,,,,,,,UG,,,,,,,,,
,,,,,,,,,,RUA E,,,,,,,,,
,,,,,,,,,,ESC LAURO RANGEL,,,JESUS DE NAZARETH,,,,,,
,,,,,,,,,,,,,RU A,BOA ES,PERAN ÇA,BC ALM IR BARBOSA,,,
,,,,,,,,,,,,,,,,,,,XII
,,,,,,,,,,,,,,,,,,RUA,IOP
,,,,,,,,,,,A,R EGINA,,COSTA MA TTOS,,,,,
,,,,,,,,,,ES C,DON,,RU A ERILDO,,,,,,
,,,363200,,,,,363600,,,,,,,,,364000,,
BAIRRO,,,,,,,,,,,,,,,,,,,
BENTO FERREIRA,,,,,,,±,,SERRA,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,CARIACICA,,,,,,,,,,,
Informação,Vitória,Bento Ferreira,,(%) Vitória,0,50,100,200m,,,,,,,,,,,
Área km2,"93,38",,"0,94","1,01%",,,"1 cm = 1,349 m",,,,,,,,,,,,
População,319.163,5.569,,"1,74%",,,UTM - SIRGAS 2000,,,,,,,,,,,,
Homens,149.833,2.594,,"1,73%",,,,,,,,,,,,,,,
Mulheres,169.330,2.975,,"1,76%",,,,,,,,,,,,,,,
Renda Média,"1.661,99","2.653,09",,-,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,
,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,
LEGENDA,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,
Arruamento,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,
,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,Vitória em Mapas,,,,,,,,,,,,
,,,,,,,Fevereiro - 2012,,,,,,,,,,,,
,,,,,,,,,,,,,,VILA VELHA,,,,,

