,,,,359000,,,,,RU,,359100,,359200,,
,,,,,,,,,A,,,,,,
,,,,,,,,,GUIL,,,,,,
,,,,,,,,,SANTHAER METMEREZA,,,,,,
,,,,,,,,,,,EY,,,,
,,,,,,,,,,,ER,,SAR QUE,,
,,,,,,,,,,,,,UNES MN,,
,,,,,,,,,,,,,IOÔN TRU AAN,,
,,,,,,,,,,,,,S TINHO,,
,,,,,,,,,,,RU A,NTOSA,A GO,,
,,,,,,,,,,,,,DO CABRAL,,
,,,,,,,,,,RUA ROS A FRANCE Z,,,OUT INHOULO C,,
,,,,,,,,,,,,RUA,O PAÃJO,,
CARATOÍRA,,,,,,,,,,,,,,,
,,,,,,,,,DO QUADRO,,,,,,
,,,,RU,,,,,,,,,,,
,,,,AJOSÉ,RO,,,,,,,,,,
,,,,,D,,,,,,,,,,
,,,,,RI,,,,,,,,,,
,,,,,G,,,,,,,,,,
BC MANOEL ROSIND O,DA SILVA,1,,,UES,DE,OLIVE,,,,,,,,
,,,,,,,,,,RU A SÃ O BARTOL OM EU,,,,,
,,,,,,,,,,,,,"VILA RUBIM
RUASÃ",,
,,,,359000,,,,,,,359100,,359200,O,MATHIAS
BAIRRODO QUADRO,,,,,,,,,,,SERRA,,,,
,,,,,,,,,±,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,CARIACICA,,,,
Informação,Vitória,,Do Quadro,(%) Vitória,,,0,15,30,,60m,,,,
Área km2,"93,38",,"0,05","0,05%",,,,,"1 cm = 1,349 m",,,,,,
População,319.163,,1.041,"0,33%",,,,,UTM - SIRGAS 2000,,,,,,
Homens,149.833,,488,"0,33%",,,,,,,,,,,
Mulheres,169.330,,553,"0,33%",,,,,,,,,,,
Renda Média,"1.661,99",,"512,51",-,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,
,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,
LEGENDA,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,
Arruamento,,,,,,,,,,,,,,,
,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,Fone: (27) 3382-6010,,,,,,,
,,,,,,,,,Vitória em Mapas,,,,,,
,,,,,,,,,Fevereiro - 2012,,,,,,
,,,,,,,,,,,,,VILA VELHA,,

