364200,,,364350,MARIA ORTIZ,,,,364500,,36R46U50A,STELLA
,,,,,,,,,,,"BR
ITO"
,,,,,,,,,,,PO
,,,,,,,,,,,NTES
,,,,,,,,RUA SA RGENTO,RO DRIGUE S,,
,,,,,RUA CÉSAR CALMON,,,,,,
,,,,,,,,,,SOLON BORGES,
,,,,,,RUA BE RTINO BORG ES,,,,,
,,,,,,,,RUA,,,
,,,,RUA PROF ESSO R ANTÔ NIO,,,DIA S DE SO UZA,JOÃO,,,
,,,,,,,,,STEL,ZER,
,,,,,RUA MAJO R LO URIVAL GO NÇALVES SILVA,,,,,,
,,,,,ANTÔNIO HONÓRIO,,,,SEGURANÇA DO LAR,,
,,,,,RUA PROF ESSORA CLARA LIMA,,,,,,
,GOIABEIRAS,,,,,RUA WALCIR TÁPIAS OL IVEIRA,,,,,
,,,,,,,,,,M,
,,,,,,,BRÁULIO,FRANCO,,"A
D
U
EI",
,,,,,,RUA PROF ESSO R,,,,RA,
,,,,,,,"RUA SE RTÓRIO
RUA AL ARICO","FRANCO
DE LI MA CABRAL",,AEROPORTO,
364200,,,364350,,,,,364500,,364650,
BAIRROANTÔNIO HONÓRIO,,,,,,,,SERRA,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,±,,CARIACICA,,,
Informação,Vitória,Antônio Honório (%) Vitória,,0,20,40,80,,,,
Área km2,"93,38","0,09","0,10%",,,,m,,,,
População,319.163,1.347,"0,42%",,"1 cm = 1,349 mUTM - SIRGAS 2000",,,,,,
Homens,149.833,599,"0,40%",,,,,,,,
Mulheres,169.330,748,"0,44%",,,,,,,,
Renda Média,"1.661,99","1.508,96",-,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,
LEGENDA,,,,PREFEITURA DE VITÓRIA,,,,,,,
,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,
,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,
Arruamento,,,,,Fone: (27) 3382-6010,,,,,,
Estação Ecológica Ilha do Lameirão,,,,,Vitória em Mapas,,,,,,
,,,,,,Fevereiro - 2012,,,,,
,,,,,,,,,,VILA VELHA,

