,,,363800,,,,,,,,,364000,,,,,,,,,364200,RU,,,,,364400
,AD,,,,,,,,,,,,,,,,,,,,,A,AL MIR A,,,,
,UR,,,,,,,,,,,,,,,,,,,,,,NT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,E,,
,M,,,,,,,,,,,,,,,,,,,,,,,,TA,,
FICCHA,,,,,,,,,,,,,,,,,,,,,,,,MAN DARÉ,,,
,,,,,,,,,,,,,,L,SCH WAB,FILHO,,,,JOÃO,CA,,,,,,
,,,,,,,,,,,,RU A COR ONE,,,,,,,,,"PUCH IN
HO",,,,,,
,,,,BENTO FERREIRA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,SR V,CA NTÍDIO M,
,,,,,,,,,,,,,,,,,,,,,PRAIA DO SUÁ,,,,,,ORE IRA
,,,,,,,,,,,,,,,,,,,,RU A,JONAS,,,,,,
,,,,,,,,,,,,,,,,,,,,,MO,,,,,,
,,,,,,,,,,,,,,,,,,,,,N,,,,,,
,,,,,,,,,,,,,,,,,,,,,TE,,,,,,
,,,,,,,,,,,,,,,,,,,,,NE GRO,,,,,,
,,,,,,,,,,,,,,,,,RU A,P RO,,,,,,,,,
,,,,,,,,,,,,,,,,,,,F ESSO R,,,,,,,,RUA CAETANO TUNHOLI
,,,,,,,,,,,,,,,,,,,,SARM ENTO,,,,,,,
,,,,,,,,,,,,,HA S DE,M ORA ES,,,,,,,,,,,,,
,,,,,,,,,,,LAV M AREC HA,ENC ARMAS,,,,,,,,,,,,,,,
,RU,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,EN,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,,,,,,,,,,,,,,,,,,,,,,,,,,
,EN,,,,,,,,,,,,,,,,,,,,,,,,,,
,HE,,,,,,,,,,,,,,,,,,,,,,,,,,
,IR,,,,,,,,,,,,,,,,,,,,,,,,,,
,O,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FÁB,,,,,,,,,,,,,,,,,,,,,,,,
,,,IO,,,,,,,,,,,,,,,,,,,AV,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,NO,,
,,,RU,,,,,,,,,,,,,,,,,,,,,,SSA,,
,,,SC,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,SEN,,,
,,,HI,,,,,,,,,,,,,,,,,,,,,,HORA,,
,,,,,,,,,,,,,,,,,,,,,,,,,DOS,,
,,,,,,,,,,,,,,,,,,,,,,,,,N AV,,
,,,,,,,,BC,,,,,GU E IRA,,,,,,,,,,,,EGA NT,,
,,,,,,,,,,,,,NO,,,,,,,,,,,,,,
,,,,,,,,,,,,,S,,,,,,,,,,,,,,ES
,,,,,,,,,,,,E A LV,,,,,,,,,,,,,,,
,,,,,,,,EUGÊN,,,,RMP M ARIA,,,,,,,,,,,,,,,
,,,,,,,,IO,,,,,,,,,,,,,,,,,,,
,,,,,,,,JO,,,,,,,,,,,,,,,,,,,
,,,,,,,,SÉ,XA,,,,,,,,,,,,,,,,,,
,,,,,,,,,VI,,,,,,,,,,,,,,,,,,
,,,,,,,,,ER,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ENSEADA DO SUÁ,
,,,,,,,,,JESUS DE NAZARETH,,,,,,,HÁL,,,,,,,,,,,
,,,,,,,,,,,,,,,,IA,,,,,,,,,,,
,,,,VIER,,ADA,,RIO MAR,,,,,,,,,,,,,,,,,,,
,,,,XA,,AP,,O IRILS,,,,,,,,,,,,,,,,,,,
,,,SÉJO,,,CH,,ES C,,,,,,,,,,,,,,,,,,,
,,,NIO,,,DA,,,,,,,,,,,,,,,,,,,,,
,,,,,,C,,,,,,,,,,,,,,,,,,,,,
,,,GÊ,,,,,,,,,,,,,,,,,,,,,,,,
,,,EU,,,ES,,,,,,,,,,,,,,,,,,,,,
,,,RUA,,,,,,,,,,,,,,,,,,,,,,,,
,ESC LAURO RANGEL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,S ILVA,,,
,,,,,,,,,,,,,,,,,,,,,,,,,DA,,
,,,,,,,,,,,,,,,,,,,,,,,,,ES,,
,,,,,,,,,,,,,,,,,,,,,,,GOM,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,INO,,
,,,,,,,,,,,,,,,,,,,,,,,,,C,,
,,,,,,,,,,,,,,,,,,,,,,ERM,,,,,
,,,,,,,,,,,,,,,,,,,,,RUA GU,,,,,,
,,,,,,,,,,,,,,,,,,N,,,,,,,,,
,,,,,,,,,,,,,,,,,,T,,,,,,,,,
,,,,,,,BOA,RAN ÇAESPE,,,BC ALM IR BARBOSA,,,,,,,"Ô
N",,,,,,,,,
,,,RU,,,,,,,,,,,,,,,,,,,,,,,,
,,,A,,,,,,,,,,,,,,,,,,,,,,,,
,,,BOA,,,,,,,,,,,,,,,,,,,,,,,,
,,,VI,,,,,,,,,,,,,,,,,HO,,,,,,,
,,,ST,,,,,,,,,,,,,,,,,IN,,,,,,,
,,,,A,,,,,,,XII,,,,,,,,BR,,,,,,,,
,,,,,,,,,RU A,P IO,,,,,,,,M.,,SO,,,,,,,
,,,,,,,,,,,,,,,,,FO,,,,,,,,,,
,,,,,,,,,,,,,,,,,OL,,,,,,,,,,
,,,,,,,,,,,,,,,,,AD,,,,,,,,,,
,,,,C,DONA,R EGINA,RU A ERILDO COSTA MA TTOS,,,IRA,MAR,,,,,,CES,,,,,,,,,,
,,,363800,,,,,,,,,364000,,,,,,,,,364200,,,,,,364400
,BAIRRO,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,
JESUS DE NAZARETH,,,,,,,,,,,,,±,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOSInformação Vitória,,,,Jesus de Nazareth,,,(%) Vitória,,,,0,30,60,,,"120
m",CARIACICA,,,,,,,,,,
Área km2,,"93,38",,,"0,20",,"0,21%",,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,
População,,319.163,,,2.565,,"0,80%",,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,
,Homens,149.833,,,1.238,,"0,83%",,,,,,,,,,,,,,,,,,,,
Mulheres,,169.330,,,1.327,,"0,78%",,,,,,,,,,,,,,,,,,,,
Renda Média,,"1.661,99",,,"523,82",,,-,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,
,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,
,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,

