,,,,362500,,,,362750,,363000,,363250,
,RU A,BRU NO,,BECAC ICI,,,,CONSOLAÇÃO,,,,,
,,,,NAZARETH,,,,,AV V ITÓRIA,,,,
,,RU A ZA LUAR DIAS,,,,,,,,,,,
JUCUTUUARQUARA,,,,,,,,,,,,,
,,,,,,,,,,,RU A A LUY S IO SIM ÕES,,
,,,,STOS,,VIEIR A,,,,,,,
,,A JOÃORU,,BA,,,,,,IME N TONA S C,,IL A L,
,,,,,,,,,ATOSM,DO,C EZA RAV,H,
,,,,,,,,RU A ZA R AMIN,,,,,
,,,,,,I,,,,,,,
,,,,,,"ME
V",,,,,BENTO FERREIRA,,
,,,,,,IL,,,,,,,
,,,,,,L,,,,,,,
,,RY,CA R NEIRO,,,,,,,,,,
UR CS RU A HERME,,,,,,A,,,,,,,
,,,,,,"UR
O",,MONTE BELO,,,,,
,,,,,,,,,,A PASTOR ROB E RTO,R A B E LO,,
ILHA DE SANTA MARIA,,,,,,,,,,RU,,,
,,,DA MIÃO,,,,,,,,,,
,ES C,SÃO,,,,,,,,,,A LIMA,
,,,,,,,,,,,OREIR,,
,,,,,,,,,,,AV C ARLOS M,,
,,,,,,,,N,,,,,
,,,,,,,,Z,,,,,
,,,,,,,,A,,,,,
,,,,,,,,G,,,,,
,,,,,,,,A,,,,,
,,,,,,,ALCANT E,,,,,,
,,,,,,,CAV,,,,,,
,,,,,,IOR TV HEL IODÓ,,,,,,,
,,,,,,,,,,M U RAD,,,
,,,,,,,,,,RU A CH A FIC,,,
,,BC,,,,,,,,,,,
,,,PR,,,,,,,,,,
,,,OJETAD,,,BC,,,,,,,
,,,,O,,SÃ,,,,,,,
,,,,592,,O COS,,,,,,,
,,,,,,,,,,,,RU A AMENÓPH,
,,,,,,,,,,,,IS,DE AS SIS
,,,,,,,,,,,E,,
,,,,,,N HAS DE M,,,,,,,
,,,ARE SC MAA L HAV M ARE C,,,,,,,,,,
,,,,362500,,,,362750,,363000,,363250,
BAIRRO,,,,,,,,,,,,,
MONTE BELO,,,,,,,,±,,SERRA,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,0,50,100,200,CARIACICA,,,
Informação,Vitória,,Monte Belo,,(%) Vitória,,,,m,,,,
Área km2,"93,38",,,"0,41",,"0,44%",,"1 cm = 1,349 m",,,,,
População,319.163,,,1.988,,"0,62%",,UTM - SIRGAS 2000,,,,,
Homens,149.833,,,921,,"0,61%",,,,,,,
Mulheres,169.330,,,1.067,,"0,63%",,,,,,,
Renda Média,"1.661,99",,,"922,69",,-,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,
,,,,,,PREFEITURA DE VITÓRIA,,,,,,,
LEGENDA,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,
Arruamento,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,
,,,,,,,Fone: (27) 3382-6010,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,Vitória em Mapas,,,,,
,,,,,,,,Fevereiro - 2012,,,,,
,,,,,,,,,,,VILA VELHA,,

