,,364500,,,,,,,,,,,,,,,365000,,,,,,,,365500,
,,,,,,,,,,,,,,,,,,,,,PONTAL DE,,,JARDIM DA PENHA,,
,CH OPIN,,,,,,,NIEL,,,,,,,,,,,,,CAMBURI,,,,,
ARU,,,,,"A
RU",PEDRO,DA,,,,,,,RUA,,"JA
YME",,,,,,,,,,
,,,,,,,,,,,,,,,MART,,,,,,,,,,,
,,,,,,,,,,,,,,,,INS,,RUA,,,,,,,,
,,,,,,,,,,,,,,,,,RÔ,,,,,,,,,
,,,,,,,,,,,,,,,,,,M,,,,,,,,
,,,,,,,,,,,,,,,,,,U,,,,,,,,
,,,,,,,,,,,,,,,,,,,LO,,,,,,,
RUA JOS É LUIZ,,,,,,,,,,,OS,,,,,,,,"SA
M",,,,,,,
,,GAB EIRA,,,,,A,V ILA,,,LOB,,,,,,,,ORIN,,,,,,,
BARRO VERMELHO,,,,,,,,,,,A,,,,,,,RU,,,,RUA,,,DOM,
,,,OJE,,TADA,,,,,MADEIR,,,,,,,,A,"JO
ÃO",,,RUA,"PEDR
O",,,
,,,PR,,,,,,,,LETTI,,,,,,,,DA,,,MA,,,,
,,,V,,,,,,,,ICON,,,,,,,,,CR,,N,,,,
,,,SR,,,,,,RLOS,,,,,,,,,,,UZ,,OEL G,,,,
,,,,,,,,RUA,,,CA,,,,,,,,,,,ONÇALVES,,,ALA PON TA FOR MOSA,
,,,,,,,,,,,,,,,,,,,,,,,,,CA,
,,,,,,,,,,,,,,,,,,,,,,,,,R,
,,,,,,,,,,,,,,,,,,,,,,,,,NE,
,,,,,,,,,,,,,,,,,,,,,,,IRO,,,
,,,,,,,,,,,,,,,RUA,,,,,,,,,,,
,,,,,,,,,,,,,,,,AF,,,,,,,,,,
,,,,,,,,,,,,,,,,FO,,,,,,,,,,
,,,,,,,,,,,,,,,,NSO,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CL,,,,RUA,,,,
,,,,,,,,,,,,,,,,,ÁU,,,,,AN,,,,
,,,,,,,,,,,,,,,,,DIO,,,,,TÔNIO,,,,
,,,,,,,,,,R,,,,,,,,,,,,,,,DA,
,,,,,,,,,,B,,,,,,,,,,,,,M IA,,,
,,,,,,,,,,,,,,,,,,,,,,,,,NI,
,,,,,,,,,,,,,,,,,,,,,,,,,RIA,
,,,,,,,,,,,,,,,,,,,,,,,,,MA,
,,,,,,,,,,,,,,,,,,,,,,,,,DE,
,,,,,,,,,,,,,,,,,,,,,,,,,ÃO,
,,,,,,,,,,,,,,,,,,,,,,,,,AÇ,
,,,,,,,,,,,,,,,,,,,,,,,,,R,
,,,,,,,,,,,,,,,,,,,,,,,,,CO,
,,,,,,,,,,,,,,,,,,,,,,,,,A,
,,,,,,,,,,,,,,,,,,,,,,,,,RU,
,,,,,,,,,,,,,,,,RU,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,,,,,,,,,
,,,,,,,,,,,,,,,,CE,,,,,,,,,,
,,,,,,,,,,,,,,,,L,,,,,,,,,,
,,,,,,,,,,,,,,,,SO,,,,,,,,,,
,,,,,,,,,,,,,,,,CA,,,,,,,,,,
,,,,,,,,,,,,,,,,L,,,,,,,,,,
,,,,,,,,,,,,,,,,MON,,,,,,,,,,
,,,,,,,,,,,,,,,,R,,,,,,,,,,
,,,,,,,,,,,,,,,,"Í
L",,,,,,,,,,
,,,,,,,,,,,,,,,,RU,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CH,,,,,,,,
,,,,,,,,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,,,,,,,,,PO,,,,,,,,
,,,,,,,,,,,,,,,,,,T,,,,,,,,
,,,,,,,,,,,,,,,,,,PR,,,,,,,,
,,,,,,,,,,,,,,,,,,ES,,,,,,,,
,,,,,,,,,,,,,,,,,,,VOT,,,,,,,
,,,,RUA,,,,,,,,,,,,,,,,,,,,,,
,,,,,ELESBÃO,LINHARES,,,,PRAIA DO CANTO,,,,,,,,,,,,,,,,
RU,,,,,,,,,,,,,,,,RUA,,,,,,,,,,
A,,,,,,,,,,,,,,,,MO,,,,,,,,,,
,,,SA,,,,,,,,,,,,,,,AC,,,,,,,,
,,,ÚL,,,,,,,,,,,,,,,IR,,,,,,,,
,,,DE,,,,,,,,,,,,,,,AV,,,,,,,,
,,,NA,,,,,,,,,,,,,,,IDO,,,,,,,,
,,VARR,,,,,,,,,,,,,,,,S,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Q,UINZE
,,,,,,,,,,,,,,,,,,,,,,,,,AL A,
RUA,MAJOR,,,,,,,,,,,,,,,,,,,,,,,,ILHA DO,
,,CL,,,,,,,,,,,,,,,,,,,,,,,,
,,,AR,,,,,,,,,,,,,,,,,,,,,,,
,,,IN,,,,,,,,,,,,,,,,,,,,,,,
,,,DO,FUNDÃO,,,,,,,,,,,,,,,,,,,,,FRADE,
,,,,,,,,,,,,,,,,,,,,,,,,,AV DESEMB ARGADOR ALFREDO CABRAL,
,,,,,,,,,,,RU,,,,,,,,,,,,,,,
,,,,,,,,,,,A,,,,,,,,,,,,,,,
,,,,,,,,,,AGRI,,,,,,,,,,,,,,,,
,,,,,,,,,,,ME,,,,,,,,,,,,,,,
,,,,,,,,,,,N,,,,,,,,,,,,,,,
,,,,,,,,,,,SO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,R,,,,,,,,,,,,,
,,,,,,,,,,,,AD,,,,,,,,,,,,,,
,,,,,,,,,,,,,O,,,,,,,,,,,,,
,,,,,,,,,,,,,,LP,,,,,,,,,,,,
,,,,,,,,,,,,,,HO,,,,,,,,,,,,
,,,,,,,,,,,,,,OL,,,,,,,,,,,,
,,,,,,,,,,,,,,IV,,,,,,,,,,,,
,,,,,,,,,,,,,,EI,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RA,,,,,,,,,,
,,,,,,,,,,,RU,,,,,,,,,,,,,,,
,,,,,,,,,,,A,,,,,,,,,,,,,,,
,,,,,,,,,,,EU,,,,,,,,,,,,,,,
,,,,,,,,,,,,GÊ,,,,,,,,,,,,,,
,,,,,,,,,,,,,NI,,,,,,,,,,,,,
,,,,,,,,,,,,,O,NE,,,,,,,,,,,,
,,,,,,,,,,,,,,TTO,,,,,,,,,,,,
,RU,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A,,,,,,,,,,,,,,,,,,,,,,,
,,,DOU,,,,,,,,RU,,,,,,,,,,,,,,,
,,,TO,,,,,,,,A,,,,,,,,,,,,,,,
,,,R,,,,,,,,JO,,,,,,,,,,,,,,,
,,,,,EU,,,,,,S,,,,,,,,,,,,,,,
,,,,,RI,,,,,,É,TE,,,,,,,,,,,,,,
,,,,,CO,,,,,,,,I,,,,,,,,,,,,,
,,,,,,,,,,,,XE,,,,,,,,,,,,,,
,,,,,DE,,,,,,,,IRA,,,,,,,,,,,,,
SANTA LÚCIA,,,,,AGUIAR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ENSEADA DO SUÁ,,,,,,,
,,364500,,,RU A,MARY UB IRAJARA,,,,,SANTA HELENA,,,,,,"RYARUA 
365000",,,"UEIRAIQS  
ANDRÉ
RUA",,CARL ONI,,,365500,
BAIRROPRAIA DO CANTO,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,
,,,,,,,,,,,,,,,,,,,±,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,0,60,,120,,,240,CARIACICA,,,
Informação,,Vitória,,,Praia do Canto,,,,(%) Vitória,,,,,,,,,,,,m,,,,,
Área km2,,"93,38",,,"1,12",,,,"1,20%",,,,,,,,,,"1 cm = 1,349 m",,,,,,,
População,,319.163,,,15.147,,,,"4,75%",,,,,,,,,UTM - SIRGAS 2000,,,,,,,,
Homens,,149.833,,,6.845,,,,"4,57%",,,,,,,,,,,,,,,,,
Mulheres,,169.330,,,8.302,,,,"4,90%",,,,,,,,,,,,,,,,,
Renda Média,,"1.661,99",,,"4.321,90",,,,,,-,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,
,,,,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,
,,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,
,,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,

